id;name;description;category;address;picture;capacity;longitude;latitude
1;Gold Gym;;Gym;Körtestrasse 22, 10967 Berlin;https://images.unsplash.com/photo-1571902943202-507ec2618e8f?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1375&q=80;200;;
2;Silver Gym;;Gym;Puderstrasse 22, 12435 Berlin;https://images.unsplash.com/photo-1593079831268-3381b0db4a77?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1469&q=80;140;;
3;Navy Gym;;Gym;Kottbusser Damm 22, 10967 Berlin;https://images.unsplash.com/photo-1540497077202-7c8a3999166f?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80;80;;
4;Maroon Gym;;Gym;Schinkestrasse 12, 12047 Berlin;https://images.unsplash.com/photo-1558611848-73f7eb4001a1?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1471&q=80;159;;
5;Magenta Gym;;Gym;Friedelstrasse 40, 12047 Berlin;https://images.unsplash.com/photo-1561214078-f3247647fc5e?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80;233;;
6;Grey Gym;;Gym;Kleine Innstraße 10, 12045 Berlin;https://images.unsplash.com/photo-1546483875-ad9014c88eba?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1382&q=80;130;;
7;Violet Gym;;Gym;Ossastrasse 8, 12045 Berlin;https://images.unsplash.com/photo-1540496905036-5937c10647cc?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80;157;;
8;Purple Gym;;Gym;Alt-Moabit 83a, 10555 Berlin;https://images.unsplash.com/photo-1570829460005-c840387bb1ca?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1932&q=80;108;;
9;Grape Gym;;Gym;Wiesenstrasse 64, 13357 Berlin;https://images.unsplash.com/photo-1542766788-a2f588f447ee?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1476&q=80;55;;
10;Amethyst Gym;;Gym;Friedrichstrasse 113a, 10117 Berlin;https://images.unsplash.com/photo-1554284126-aa88f22d8b74?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1894&q=80;95;;
11;Yucca Boulder;;Boulder;Jonasstrasse 15, 12053 Berlin;https://images.unsplash.com/photo-1660756122191-25a435703edb?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8Ym91bGRlcmluZy1mYWNpdGlseXx8fHx8fDE2NjIxMTIyMjg&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;35;;
12;Palm Boulder;;Boulder;Glasower Str. 44, 12051 Berlin;https://images.unsplash.com/photo-1660755908217-02fca5dc3d78?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8Ym91bGRlcmluZy1mYWNpdGlseXx8fHx8fDE2NjIxMTIzNDY&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;46;;
13;Leaf Boulder;;Boulder;Oranienstraße 190, 10999 Berlin;https://images.unsplash.com/photo-1660756086258-0d8f193328f6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8Ym91bGRlcmluZy1mYWNpdGlseXx8fHx8fDE2NjIxMTIzNzE&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;26;;
14;Monstera Boulder;;Boulder;Am Flutgraben, 12435 Berlin;https://images.unsplash.com/photo-1660756238206-74d630bc00ad?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8Ym91bGRlcmluZy1mYWNpdGlseXx8fHx8fDE2NjIxMTIzOTU&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;30;;
15;Dracaena Boulder;;Boulder;Ohlauer Str. 38, 10999 Berlin;https://images.unsplash.com/photo-1660753845626-1069076d0ce8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8Ym91bGRlcmluZy1mYWNpdGlseXx8fHx8fDE2NjIxMTI0MTg&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;65;;
16;Aloe Vera Boulder;;Boulder;Prenzlauer Allee 248-251, 10405 Berlin;https://images.unsplash.com/photo-1660755534223-cd6366896c17?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8Ym91bGRlcmluZy1mYWNpdGlseXx8fHx8fDE2NjIxMTI2MDA&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;62;;
17;Cactus Boulder;;Boulder;Rudi-Dutschke-Straße 26, 10969 Berlin;https://images.unsplash.com/photo-1660754000516-3180d9d4f833?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8Ym91bGRlcmluZy1mYWNpdGlseXx8fHx8fDE2NjIxMTI2MTE&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;34;;
